date,tweet_count,price_diff_rate,category,weekday_name,weekday_num
2021-05-09,86124,-0.0954509620281656,0,Sunday,6
2021-05-04,50001,0.2322164720283933,4,Tuesday,1
2021-05-16,42234,0.01681772146326276,3,Sunday,6
2021-05-11,42077,0.10108406009421209,4,Tuesday,1
2021-05-12,41564,-0.16415149302579404,0,Wednesday,2
2021-05-17,37518,-0.05854290798704619,1,Monday,0
2021-04-20,37310,-0.20447724083174368,0,Tuesday,1
2021-05-25,35883,-0.050053979491883664,1,Tuesday,1
2021-05-08,31173,-0.0707297546657709,0,Saturday,5
2021-05-19,31045,-0.292782720413946,0,Wednesday,2
2021-05-03,26238,0.16563537890915897,4,Monday,0
2021-05-20,26001,0.1743505568015731,4,Thursday,3
2021-04-15,25940,0.4967000918597904,4,Thursday,3
2021-05-15,25018,-0.10278538560341949,0,Saturday,5
2021-05-05,24076,0.2048446640439767,4,Wednesday,2
2021-05-07,23920,0.17330763560660184,4,Friday,4
2021-04-14,23795,0.28144724307468083,4,Wednesday,2
2021-05-10,23093,-0.21287630368603955,0,Monday,0
2021-05-18,22903,-0.012720602935025867,1,Tuesday,1
2021-05-27,21730,-0.057441127735493216,1,Thursday,3
2021-05-24,20257,0.1740934359570875,4,Monday,0
2021-05-13,19119,0.17761560833649662,4,Thursday,3
2021-05-26,18900,0.026847765299006704,3,Wednesday,2
2021-05-23,17019,-0.09867318937479773,0,Sunday,6
2021-04-13,16228,0.32037110161604426,4,Tuesday,1
2024-11-15,15629,0.044461366031825426,3,Friday,4
2021-05-14,14932,0.1552646315092249,4,Friday,4
2024-11-13,14830,0.033971335313242146,3,Wednesday,2
2021-05-02,14634,-0.03740578582371015,1,Sunday,6
2021-10-28,14419,0.2525957228644585,4,Thursday,3
2021-05-28,13175,-0.06697521384376734,0,Friday,4
2024-11-12,12745,0.10977856557593209,4,Tuesday,1
2021-06-07,12743,-0.1058324412599119,0,Monday,0
2021-06-11,12604,-0.037552079682837636,1,Friday,4
2021-10-27,12400,-0.06859820217609869,0,Wednesday,2
2021-06-23,12399,0.24969460949392688,4,Wednesday,2
2021-06-09,12283,0.05210163264485465,3,Wednesday,2
2025-01-21,11966,0.05070460602600697,3,Tuesday,1
2021-06-08,11962,-0.0169173015908141,1,Tuesday,1
2021-04-11,11622,0.16848663711242298,4,Sunday,6
2021-05-29,11339,-0.028096282259925956,1,Saturday,5
2021-04-16,11037,1.0802651173942082,4,Friday,4
2021-07-01,10954,-0.031037701180746256,1,Thursday,3
2021-07-02,10364,-0.0008462654747020677,2,Friday,4
2022-04-25,10324,0.19374183556356334,4,Monday,0
2021-05-01,10282,0.161246586040085,4,Saturday,5
2021-06-10,10219,-0.04375069760905135,1,Thursday,3
2021-04-01,10170,0.1326029753296319,4,Thursday,3
2022-04-26,9675,-0.12336117029346065,0,Tuesday,1
2021-06-21,9673,-0.37299247393945245,0,Monday,0
2021-06-19,9632,-0.01842372833108075,1,Saturday,5
2024-11-11,9605,0.25298513802740147,4,Monday,0
2021-06-22,9521,0.0694189113165053,4,Tuesday,1
2021-07-26,9425,0.018306482485663866,3,Monday,0
2025-07-28,8965,-0.06393212915890012,0,Monday,0
